|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Charmeleon   |              5 | Flame Pokémon                                       | Fuego     |         - |  19.0 |    1.1 |               88.1 |  11.900000000000006 | ['Blaze', 'Solar Power']                                                                  |  58 |     64 |      58 |              80 |               65 |        80 |   405 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          1.0 |          0.5 |            1.0 |             1.0 |           0.5 |           2.0 |          0.5 |           1.0 |           1.0 |             1.0 |         2.0 |          0.5 |         2.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Charizard    |              6 | Flame Pokémon                                       | Fuego     | Volador   |  90.5 |    1.7 |               88.1 |  11.900000000000006 | ['Blaze', 'Solar Power']                                                                  |  78 |    104 |      78 |             159 |              115 |       100 |   634 |         0.25 |              1.0 |           1.0 |              2.0 |         0.5 |          0.5 |          0.5 |            1.0 |             1.0 |          0.25 |           0.0 |          1.0 |           1.0 |           1.0 |             1.0 |         4.0 |          0.5 |         2.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Squirtle     |              7 | Tiny Turtle Pokémon                                 | water     |         - |   9.0 |    0.5 |               88.1 |  11.900000000000006 | ['Torrent', 'Rain Dish']                                                                  |  44 |     48 |      65 |              50 |               64 |        43 |   314 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Wartortle    |              8 | Turtle Pokémon                                      | water     |         - |  22.5 |    1.0 |               88.1 |  11.900000000000006 | ['Torrent', 'Rain Dish']                                                                  |  59 |     63 |      80 |              65 |               80 |        58 |   405 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Blastoise    |              9 | Shellfish Pokémon                                   | water     |         - |  85.5 |    1.6 |               88.1 |  11.900000000000006 | ['Torrent', 'Rain Dish']                                                                  |  79 |    103 |     120 |             135 |              115 |        78 |   630 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Caterpie     |             10 | Worm Pokémon                                        | Bicho     |         - |   2.9 |    0.3 |               50.0 |                50.0 | ['Shield Dust', 'Run Away']                                                               |  45 |     30 |      35 |              20 |               20 |        45 |   195 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          1.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Metapod      |             11 | Cocoon Pokémon                                      | Bicho     |         - |   9.9 |    0.7 |               50.0 |                50.0 | ['Shed Skin']                                                                             |  50 |     20 |      55 |              25 |               25 |        30 |   205 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          1.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Butterfree   |             12 | Butterfly Pokémon                                   | Bicho     | Volador   |  32.0 |    1.1 |               50.0 |                50.0 | ['Compoundeyes', 'Tinted Lens']                                                           |  60 |     45 |      50 |              90 |               80 |        70 |   395 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         4.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Weedle       |             13 | Hairy Pokémon                                       | Bicho     | Veneno    |   3.2 |    0.3 |               50.0 |                50.0 | ['Shield Dust', 'Run Away']                                                               |  40 |     35 |      30 |              20 |               20 |        50 |   195 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          1.0 |           1.0 |           0.5 |             2.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Kakuna       |             14 | Cocoon Pokémon                                      | Bicho     | Veneno    |  10.0 |    0.6 |               50.0 |                50.0 | ['Shed Skin']                                                                             |  45 |     25 |      50 |              25 |               25 |        35 |   205 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          1.0 |           1.0 |           0.5 |             2.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Beedrill     |             15 | Poison Bee Pokémon                                  | Bicho     | Veneno    |  29.5 |    1.0 |               50.0 |                50.0 | ['Swarm', 'Sniper']                                                                       |  65 |    150 |      40 |              15 |               80 |       145 |   495 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          1.0 |           1.0 |           0.5 |             2.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pidgey       |             16 | Tiny Bird Pokémon                                   | Normal    | Volador   |   1.8 |    0.3 |               50.0 |                50.0 | ['Keen Eye', 'Tangled Feet', 'Big Pecks']                                                 |  40 |     45 |      40 |              35 |               35 |        56 |   251 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pidgeotto    |             17 | Bird Pokémon                                        | Normal    | Volador   |  30.0 |    1.1 |               50.0 |                50.0 | ['Keen Eye', 'Tangled Feet', 'Big Pecks']                                                 |  63 |     60 |      55 |              50 |               50 |        71 |   349 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pidgeot      |             18 | Bird Pokémon                                        | Normal    | Volador   |  39.5 |    1.5 |               50.0 |                50.0 | ['Keen Eye', 'Tangled Feet', 'Big Pecks']                                                 |  83 |     80 |      80 |             135 |               80 |       121 |   579 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Rattata      |             19 | Mouse Pokémon                                       | Normal    | Siniestro |     - |      - |               50.0 |                50.0 | ['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']                         |  30 |     56 |      35 |              25 |               35 |        72 |   253 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Raticate     |             20 | Mouse Pokémon                                       | Normal    | Siniestro |     - |      - |               50.0 |                50.0 | ['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']                         |  75 |     71 |      70 |              40 |               80 |        77 |   413 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Spearow      |             21 | Tiny Bird Pokémon                                   | Normal    | Volador   |   2.0 |    0.3 |               50.0 |                50.0 | ['Keen Eye', 'Sniper']                                                                    |  40 |     60 |      30 |              31 |               31 |        70 |   262 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Fearow       |             22 | Beak Pokémon                                        | Normal    | Volador   |  38.0 |    1.2 |               50.0 |                50.0 | ['Keen Eye', 'Sniper']                                                                    |  65 |     90 |      65 |              61 |               61 |       100 |   442 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Ekans        |             23 | Snake Pokémon                                       | Veneno    |         - |   6.9 |    2.0 |               50.0 |                50.0 | ['Intimidate', 'Shed Skin', 'Unnerve']                                                    |  35 |     60 |      44 |              40 |               54 |        55 |   288 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             2.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Arbok        |             24 | Cobra Pokémon                                       | Veneno    |         - |  65.0 |    3.5 |               50.0 |                50.0 | ['Intimidate', 'Shed Skin', 'Unnerve']                                                    |  60 |     95 |      69 |              65 |               79 |        80 |   448 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             2.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pikachu      |             25 | Mouse Pokémon                                       | Electrico |         - |   6.0 |    0.4 |               50.0 |                50.0 | ['Static', 'Lightningrod']                                                                |  35 |     55 |      40 |              50 |               50 |        90 |   320 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Raichu       |             26 | Mouse Pokémon                                       | Electrico | Electrico |     - |      - |               50.0 |                50.0 | ['Static', 'Lightningrod', 'Surge Surfer']                                                |  60 |     85 |      50 |              95 |               85 |       110 |   485 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Sandshrew    |             27 | Mouse Pokémon                                       | Tierra    | Hielo     |     - |      - |               50.0 |                50.0 | ['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']                                    |  50 |     75 |      90 |              10 |               35 |        40 |   300 |          1.0 |              1.0 |           1.0 |              0.0 |         1.0 |          1.0 |          1.0 |            1.0 |             1.0 |           2.0 |           1.0 |          2.0 |           1.0 |           0.5 |             1.0 |         0.5 |          1.0 |         2.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Sandslash    |             28 | Mouse Pokémon                                       | Tierra    | Hielo     |     - |      - |               50.0 |                50.0 | ['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']                                    |  75 |    100 |     120 |              25 |               65 |        65 |   450 |          1.0 |              1.0 |           1.0 |              0.0 |         1.0 |          1.0 |          1.0 |            1.0 |             1.0 |           2.0 |           1.0 |          2.0 |           1.0 |           0.5 |             1.0 |         0.5 |          1.0 |         2.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Nidoran♀     |             29 | Poison Pin Pokémon                                  | Veneno    |         - |   7.0 |    0.4 |                0.0 |               100.0 | ['Poison Point', 'Rivalry', 'Hustle']                                                     |  55 |     47 |      52 |              40 |               40 |        41 |   275 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             2.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Nidorina     |             30 | Poison Pin Pokémon                                  | Veneno    |         - |  20.0 |    0.8 |                0.0 |               100.0 | ['Poison Point', 'Rivalry', 'Hustle']                                                     |  70 |     62 |      67 |              55 |               55 |        56 |   365 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             2.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Nidoqueen    |             31 | Drill Pokémon                                       | Veneno    | Tierra    |  60.0 |    1.3 |                0.0 |               100.0 | ['Poison Point', 'Rivalry', 'Sheer Force']                                                |  90 |     92 |      87 |              75 |               85 |        76 |   505 |          0.5 |              1.0 |           1.0 |              0.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           1.0 |           2.0 |          2.0 |           1.0 |          0.25 |             2.0 |         0.5 |          1.0 |         2.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Nidoran♂     |             32 | Poison Pin Pokémon                                  | Veneno    |         - |   9.0 |    0.5 |              100.0 |                 0.0 | ['Poison Point', 'Rivalry', 'Hustle']                                                     |  46 |     57 |      40 |              40 |               40 |        50 |   273 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             2.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Nidorino     |             33 | Poison Pin Pokémon                                  | Veneno    |         - |  19.5 |    0.9 |              100.0 |                 0.0 | ['Poison Point', 'Rivalry', 'Hustle']                                                     |  61 |     72 |      57 |              55 |               55 |        65 |   365 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |          0.5 |          1.0 |            1.0 |             1.0 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             2.0 |         1.0 |          1.0 |         1.0 |          0 |          1 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
